                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    160,                 1.0816,                0.62755,                 1.0557,                 0.9357,                0.96308,                 0.9712,                0.70175,                 1.0277,                0.48072,                0.98232,               0.004786,               0.004786,               0.004786
                    161,                 1.0759,                 0.6279,                 1.0502,                0.93597,                0.96197,                0.97073,                0.70211,                 1.0279,                0.48019,                0.98254,               0.004753,               0.004753,               0.004753
                    162,                 1.0735,                0.63328,                  1.054,                0.93227,                0.95908,                0.96963,                0.70205,                 1.0268,                0.48033,                 0.9823,                0.00472,                0.00472,                0.00472
                    163,                 1.0764,                0.62949,                 1.0516,                0.93136,                0.95988,                0.96981,                 0.7007,                  1.028,                0.47915,                 0.9825,               0.004687,               0.004687,               0.004687
                    164,                 1.0749,                0.63519,                 1.0572,                0.93335,                 0.9643,                0.97127,                 0.7015,                  1.027,                0.47795,                0.98236,               0.004654,               0.004654,               0.004654
                    165,                  1.073,                0.63593,                 1.0536,                0.93292,                0.96415,                0.97108,                0.70562,                 1.0254,                0.47751,                0.98248,               0.004621,               0.004621,               0.004621
                    166,                 1.0709,                0.62667,                 1.0514,                0.93336,                0.96371,                0.97091,                0.70358,                 1.0257,                0.47753,                0.98236,               0.004588,               0.004588,               0.004588
                    167,                 1.0767,                0.63738,                 1.0486,                0.93268,                0.96375,                0.97098,                0.70308,                 1.0262,                0.47779,                0.98226,               0.004555,               0.004555,               0.004555
                    168,                 1.0724,                0.62075,                 1.0492,                0.93284,                0.96326,                0.97059,                 0.7037,                 1.0266,                0.47758,                0.98202,               0.004522,               0.004522,               0.004522
                    169,                 1.0675,                0.61751,                 1.0459,                0.93254,                0.96319,                0.97059,                0.70301,                 1.0264,                0.47756,                0.98188,               0.004489,               0.004489,               0.004489
                    170,                 1.0715,                0.61781,                 1.0515,                0.93241,                0.96294,                0.97123,                0.70207,                 1.0266,                0.47721,                0.98196,               0.004456,               0.004456,               0.004456
                    171,                 1.0792,                0.62662,                 1.0556,                0.93137,                0.96384,                0.97123,                0.70233,                 1.0274,                0.47691,                0.98212,               0.004423,               0.004423,               0.004423
                    172,                 1.0622,                0.61912,                 1.0453,                0.93031,                0.96459,                 0.9713,                0.70121,                  1.028,                0.47657,                0.98237,                0.00439,                0.00439,                0.00439
                    173,                 1.0639,                0.61882,                 1.0453,                0.92974,                0.96484,                0.97128,                0.69996,                  1.029,                0.47617,                 0.9823,               0.004357,               0.004357,               0.004357
                    174,                 1.0631,                0.61284,                 1.0414,                0.93006,                0.96512,                0.97128,                0.69716,                 1.0286,                 0.4769,                0.98204,               0.004324,               0.004324,               0.004324
                    175,                 1.0735,                0.62079,                 1.0465,                 0.9305,                0.96512,                0.97126,                0.69858,                  1.028,                0.47562,                0.98243,               0.004291,               0.004291,               0.004291
                    176,                 1.0575,                0.61715,                  1.047,                0.92993,                0.96529,                0.97133,                0.69979,                 1.0282,                 0.4746,                0.98244,               0.004258,               0.004258,               0.004258
                    177,                 1.0681,                0.61014,                 1.0498,                 0.9298,                0.96536,                0.97134,                0.69922,                 1.0284,                0.47482,                0.98203,               0.004225,               0.004225,               0.004225
                    178,                 1.0692,                0.62228,                 1.0423,                0.92957,                0.96543,                0.97138,                0.69922,                 1.0276,                0.47133,                0.98193,               0.004192,               0.004192,               0.004192
                    179,                 1.0737,                0.61404,                  1.054,                0.92928,                0.96547,                0.97157,                0.70172,                 1.0276,                0.47228,                0.98197,               0.004159,               0.004159,               0.004159
                    180,                 1.0544,                 0.6117,                 1.0408,                0.92917,                0.96557,                0.97161,                0.69918,                 1.0276,                0.47225,                 0.9821,               0.004126,               0.004126,               0.004126
                    181,                 1.0562,                0.60678,                  1.043,                0.92975,                0.96539,                0.97161,                0.70052,                 1.0276,                 0.4715,                0.98223,               0.004093,               0.004093,               0.004093
                    182,                 1.0487,                0.60533,                 1.0431,                   0.93,                0.96522,                0.97161,                0.70018,                 1.0283,                0.47188,                0.98248,                0.00406,                0.00406,                0.00406
                    183,                 1.0575,                0.60178,                 1.0438,                 0.9307,                0.96488,                 0.9716,                0.69941,                 1.0281,                0.47237,                0.98242,               0.004027,               0.004027,               0.004027
                    184,                  1.056,                0.60149,                 1.0359,                0.93077,                0.96504,                 0.9716,                0.69915,                 1.0282,                0.47186,                0.98255,               0.003994,               0.003994,               0.003994
                    185,                 1.0571,                0.59744,                 1.0402,                0.93055,                0.96514,                 0.9716,                0.70148,                 1.0283,                0.47222,                0.98271,               0.003961,               0.003961,               0.003961
                    186,                 1.0577,                0.61064,                 1.0442,                0.93072,                0.96527,                0.97161,                0.69962,                 1.0281,                0.47181,                0.98272,               0.003928,               0.003928,               0.003928
                    187,                 1.0392,                0.60074,                 1.0379,                0.93041,                0.96546,                0.97161,                0.69925,                 1.0284,                0.47242,                0.98277,               0.003895,               0.003895,               0.003895
                    188,                 1.0486,                0.60705,                 1.0391,                0.93031,                0.96568,                0.97117,                0.69968,                 1.0277,                0.47194,                0.98276,               0.003862,               0.003862,               0.003862
                    189,                  1.055,                 0.6093,                 1.0436,                0.93027,                 0.9656,                0.97117,                0.69861,                 1.0271,                0.47113,                0.98243,               0.003829,               0.003829,               0.003829
                    190,                 1.0416,                0.59546,                  1.036,                 0.9308,                0.96531,                0.97117,                0.70006,                 1.0272,                0.47146,                0.98262,               0.003796,               0.003796,               0.003796
